User-agent: *
Allow: /about
Allow: /branding
Allow: /club
Allow: /discord
Allow: /download
Allow: /events
Allow: /forgot
Allow: /guidelines
Allow: /ios
Allow: /login
Allow: /mentalhealth
Allow: /press
Allow: /privacy
Allow: /register
Allow: /speeddate
Allow: /terms
Allow: /apple-icon.png
Allow: /bimi.svg
Allow: /browserconfig.xml
Allow: /favicon.ico
Allow: /icon.svg
Allow: /icon2.png
Allow: /icon3.png
Allow: /manifest.json
Allow: /mstile-150x150.png
Allow: /safari-pinned-tab.svg
Allow: /sw.js
Allow: /images/
Allow: /_next/
Allow: /$
Disallow: /
